1/2/2019, 4:00:00 PM;BTCUSDT;L;0;0;0;3812.17;3807.37
1/3/2019, 5:30:00 PM;BTCUSDT;S;0;0;0;3748.73;3790.09
1/5/2019, 3:30:00 AM;BTCUSDT;L;0;0;0;3817.18;3765.65
1/6/2019, 6:00:00 AM;BTCUSDT;S;0;0;0;3768.13;3813.39
1/6/2019, 6:30:00 PM;BTCUSDT;L;0;0;0;3993.14;3967.83
1/9/2019, 2:30:00 AM;BTCUSDT;S;0;0;0;3973.07;3508.4
1/14/2019, 7:00:00 PM;BTCUSDT;L;0;0;0;3627.45;3602.96
1/16/2019, 12:00:00 AM;BTCUSDT;S;0;0;0;3543.97;3589.08
1/16/2019, 7:30:00 PM;BTCUSDT;L;0;0;0;3594.55;3679.98
1/20/2019, 2:30:00 PM;BTCUSDT;S;0;0;0;3515.72;3523.66
1/22/2019, 4:30:00 PM;BTCUSDT;L;0;0;0;3563.06;3535.61
1/27/2019, 4:00:00 PM;BTCUSDT;S;0;0;0;3557.1;3497.66
2/8/2019, 6:00:00 PM;BTCUSDT;L;0;0;0;3687.15;3649.2
2/10/2019, 9:30:00 AM;BTCUSDT;S;0;0;0;3636.77;3639.38
2/17/2019, 11:30:00 AM;BTCUSDT;L;0;0;0;3670.55;4105.11
2/24/2019, 6:00:00 PM;BTCUSDT;S;0;0;0;3758.76;3808.96
2/26/2019, 3:00:00 AM;BTCUSDT;L;0;0;0;3833.87;3807.51
2/27/2019, 10:00:00 PM;BTCUSDT;S;0;0;0;3741.52;3790.9
2/28/2019, 8:30:00 AM;BTCUSDT;L;0;0;0;3823.36;3798.67
3/4/2019, 5:30:00 AM;BTCUSDT;S;0;0;0;3746.32;3777.37
3/5/2019, 3:00:00 PM;BTCUSDT;L;0;0;0;3846.25;3884.19
3/9/2019, 4:30:00 AM;BTCUSDT;S;0;0;0;3881.85;3945.17
3/9/2019, 4:30:00 PM;BTCUSDT;L;0;0;0;3943.99;3908.76
3/11/2019, 9:00:00 AM;BTCUSDT;S;0;0;0;3885.49;3944.63
3/16/2019, 3:00:00 AM;BTCUSDT;L;0;0;0;3960;4010.56
3/21/2019, 6:30:00 PM;BTCUSDT;S;0;0;0;3961.61;4035.41
