11/1/2020, 5:00:00 AM;ETHUSDT;S;0;386,29;387,03
11/1/2020, 7:45:00 AM;ETHUSDT;L;0;387,03;386,57
11/1/2020, 8:00:00 AM;ETHUSDT;S;0;386,57;387,8
11/1/2020, 8:15:00 AM;ETHUSDT;L;0;387,8;386,87
11/1/2020, 10:15:00 AM;ETHUSDT;S;0;386,87;387,28
11/1/2020, 11:45:00 AM;ETHUSDT;L;0;387,28;386,58
11/1/2020, 12:30:00 PM;ETHUSDT;S;0;386,58;387,47
11/1/2020, 1:30:00 PM;ETHUSDT;L;0;387,47;387,18
11/1/2020, 1:45:00 PM;ETHUSDT;S;0;387,18;388,13
11/1/2020, 2:00:00 PM;ETHUSDT;L;0;388,13;387,04
11/1/2020, 2:30:00 PM;ETHUSDT;S;0;387,04;387,62
11/1/2020, 3:00:00 PM;ETHUSDT;L;0;387,62;386,99
11/1/2020, 3:30:00 PM;ETHUSDT;S;0;386,99;387,77
11/1/2020, 3:45:00 PM;ETHUSDT;L;0;387,77;389,09
11/1/2020, 8:45:00 PM;ETHUSDT;S;0;389,09;389,75
11/1/2020, 9:15:00 PM;ETHUSDT;L;0;389,75;399,32
11/2/2020, 4:30:00 AM;ETHUSDT;S;0;399,32;400,38
11/2/2020, 5:15:00 AM;ETHUSDT;L;0;400,38;398,55
11/2/2020, 5:30:00 AM;ETHUSDT;S;0;398,55;399,85
11/2/2020, 8:15:00 AM;ETHUSDT;L;0;399,85;398,75
11/2/2020, 8:45:00 AM;ETHUSDT;S;0;398,75;399,26
11/2/2020, 9:00:00 AM;ETHUSDT;L;0;399,26;397,96
11/2/2020, 9:15:00 AM;ETHUSDT;S;0;397,96;385,13
11/2/2020, 3:45:00 PM;ETHUSDT;L;0;385,13;384,99
11/2/2020, 7:30:00 PM;ETHUSDT;S;0;384,99;385,07
11/2/2020, 7:45:00 PM;ETHUSDT;L;0;385,07;384,62
11/2/2020, 8:00:00 PM;ETHUSDT;S;0;384,62;385,59
11/2/2020, 8:15:00 PM;ETHUSDT;L;0;385,59;385,55
11/2/2020, 10:30:00 PM;ETHUSDT;S;0;385,55;384,74
11/3/2020, 3:00:00 AM;ETHUSDT;L;0;384,74;381,59
11/3/2020, 3:45:00 AM;ETHUSDT;S;0;381,59;375,65
11/3/2020, 8:45:00 AM;ETHUSDT;L;0;375,65;378
11/3/2020, 2:15:00 PM;ETHUSDT;S;0;378;382,73
11/3/2020, 2:30:00 PM;ETHUSDT;L;0;382,73;381,27
11/3/2020, 5:15:00 PM;ETHUSDT;S;0;381,27;381,91
11/3/2020, 6:45:00 PM;ETHUSDT;L;0;381,91;381,63
11/3/2020, 7:00:00 PM;ETHUSDT;S;0;381,63;382,46
11/3/2020, 7:15:00 PM;ETHUSDT;L;0;382,46;382,12
11/3/2020, 7:30:00 PM;ETHUSDT;S;0;382,12;382,54
11/3/2020, 7:45:00 PM;ETHUSDT;L;0;382,54;382,01
11/3/2020, 8:00:00 PM;ETHUSDT;S;0;382,01;382,88
11/3/2020, 8:15:00 PM;ETHUSDT;L;0;382,88;381,81
11/3/2020, 11:15:00 PM;ETHUSDT;S;0;381,81;383,13
11/3/2020, 11:30:00 PM;ETHUSDT;L;0;383,13;384,14
11/4/2020, 2:00:00 AM;ETHUSDT;S;0;384,14;386,14
11/4/2020, 4:15:00 AM;ETHUSDT;L;0;386,14;383,42
11/4/2020, 7:00:00 AM;ETHUSDT;S;0;383,42;384,83
11/4/2020, 7:15:00 AM;ETHUSDT;L;0;384,83;383,95
11/4/2020, 7:30:00 AM;ETHUSDT;S;0;383,95;382,01
11/4/2020, 12:45:00 PM;ETHUSDT;L;0;382,01;381,16
11/4/2020, 1:00:00 PM;ETHUSDT;S;0;381,16;381,98
11/4/2020, 1:15:00 PM;ETHUSDT;L;0;381,98;381,65
11/4/2020, 3:15:00 PM;ETHUSDT;S;0;381,65;382,68
11/4/2020, 4:15:00 PM;ETHUSDT;L;0;382,68;401,2
11/4/2020, 10:00:00 PM;ETHUSDT;S;0;401,2;402,1
11/4/2020, 10:15:00 PM;ETHUSDT;L;0;402,1;400,99
11/4/2020, 11:00:00 PM;ETHUSDT;S;0;400,99;404,32
11/4/2020, 11:30:00 PM;ETHUSDT;L;0;404,32;401,3
11/5/2020, 12:30:00 AM;ETHUSDT;S;0;401,3;402,5
11/5/2020, 1:00:00 AM;ETHUSDT;L;0;402,5;401,57
11/5/2020, 2:00:00 AM;ETHUSDT;S;0;401,57;403,68
11/5/2020, 2:15:00 AM;ETHUSDT;L;0;403,68;402,66
11/5/2020, 3:30:00 AM;ETHUSDT;S;0;402,66;404,39
11/5/2020, 3:45:00 AM;ETHUSDT;L;0;404,39;403,68
11/5/2020, 5:45:00 AM;ETHUSDT;S;0;403,68;403,72
11/5/2020, 8:30:00 AM;ETHUSDT;L;0;403,72;402,01
11/5/2020, 8:45:00 AM;ETHUSDT;S;0;402,01;406,58
11/5/2020, 12:00:00 PM;ETHUSDT;L;0;406,58;400,75
11/5/2020, 1:15:00 PM;ETHUSDT;S;0;400,75;402,1
11/5/2020, 1:30:00 PM;ETHUSDT;L;0;402,1;410,14
