1/1/2020, 5:00:00 AM;BTCUSDT;L;0;7225;7152.75
1/2/2020, 4:45:00 AM;BTCUSDT;S;0;7143.49;7179.185253015668
1/3/2020, 5:45:00 AM;BTCUSDT;L;0;7243.4;7170.965999999999
1/3/2020, 3:15:00 PM;BTCUSDT;S;0;7273.04;7345.7704
1/3/2020, 5:15:00 PM;BTCUSDT;L;0;7356.78;7283.2122
1/3/2020, 8:15:00 PM;BTCUSDT;S;0;7306.66;7379.7266
1/4/2020, 8:45:00 PM;BTCUSDT;L;0;7339.35;8200.892788142472
1/8/2020, 3:15:00 PM;BTCUSDT;S;0;8264.26;8346.9026
1/8/2020, 11:45:00 PM;BTCUSDT;L;0;8036.71;7956.3429
1/9/2020, 1:15:00 AM;BTCUSDT;S;0;7973.53;8053.2653
1/10/2020, 4:30:00 PM;BTCUSDT;L;0;8033.69;7953.353099999999
1/10/2020, 6:00:00 PM;BTCUSDT;S;0;7952.23;8031.752299999999
1/10/2020, 7:15:00 PM;BTCUSDT;L;0;8039.57;8836.942459609609
1/19/2020, 12:15:00 PM;BTCUSDT;S;0;8651.21;8737.722099999999
1/19/2020, 10:30:00 PM;BTCUSDT;L;0;8735;8647.65
1/19/2020, 11:15:00 PM;BTCUSDT;S;0;8631.79;8718.1079
1/20/2020, 1:00:00 AM;BTCUSDT;L;0;8701.72;8614.7028
1/20/2020, 10:00:00 AM;BTCUSDT;S;0;8642.04;8728.460400000002
1/20/2020, 11:15:00 PM;BTCUSDT;L;0;8706.79;8619.7221
1/21/2020, 12:15:00 AM;BTCUSDT;S;0;8651.44;8685.028155634094
1/21/2020, 9:15:00 PM;BTCUSDT;L;0;8707.97;8620.8903
1/22/2020, 7:45:00 PM;BTCUSDT;S;0;8663;8749.63
1/27/2020, 1:00:00 PM;BTCUSDT;L;0;8735.67;9236.122822502175
1/30/2020, 5:45:00 PM;BTCUSDT;S;0;9326.04;9419.3004
1/30/2020, 6:15:00 PM;BTCUSDT;L;0;9435.23;9340.8777
1/31/2020, 7:00:00 AM;BTCUSDT;S;0;9345.53;9438.9853
2/1/2020, 3:15:00 AM;BTCUSDT;L;0;9442.16;9347.7384
2/1/2020, 12:30:00 PM;BTCUSDT;S;0;9330.16;9423.4616
2/2/2020, 11:15:00 AM;BTCUSDT;L;0;9427.45;9333.175500000001
2/3/2020, 12:30:00 AM;BTCUSDT;S;0;9356.1;9449.661
