1/2/2019, 4:00:00 PM;ETHUSDT;L;0;0;0;150.55;148.92
1/3/2019, 6:30:00 PM;ETHUSDT;S;0;0;0;145.15;146.62
1/4/2019, 9:00:00 AM;ETHUSDT;L;0;0;0;152.6;151.1
1/4/2019, 9:00:00 PM;ETHUSDT;S;0;0;0;148.31;147.79
1/4/2019, 11:00:00 PM;ETHUSDT;L;0;0;0;152.7;152.66
1/6/2019, 5:30:00 AM;ETHUSDT;S;0;0;0;149.89;150.5
1/7/2019, 12:00:00 AM;ETHUSDT;L;0;0;0;152.77;153.27
1/7/2019, 1:00:00 PM;ETHUSDT;S;0;0;0;151.37;115.68
1/14/2019, 7:30:00 PM;ETHUSDT;L;0;0;0;128.65;126.41
1/16/2019, 12:00:00 AM;ETHUSDT;S;0;0;0;117.6;120.26
1/18/2019, 2:30:00 AM;ETHUSDT;L;0;0;0;121.18;119.65
1/18/2019, 3:00:00 PM;ETHUSDT;S;0;0;0;119.89;120.28
1/19/2019, 12:00:00 PM;ETHUSDT;L;0;0;0;124;122.41
1/20/2019, 2:30:00 PM;ETHUSDT;S;0;0;0;117.6;108.37
2/3/2019, 1:00:00 AM;ETHUSDT;L;0;0;0;110.41;108.81
2/3/2019, 7:00:00 PM;ETHUSDT;S;0;0;0;107.52;105.64
2/8/2019, 11:00:00 AM;ETHUSDT;L;0;0;0;107.84;161.03
2/24/2019, 7:00:00 PM;ETHUSDT;S;0;0;0;138.62;141.06
2/27/2019, 12:00:00 PM;ETHUSDT;L;0;0;0;137.89;135.95
2/27/2019, 11:00:00 PM;ETHUSDT;S;0;0;0;131.69;132.14
2/28/2019, 10:30:00 AM;ETHUSDT;L;0;0;0;136.42;136.4
2/28/2019, 10:30:00 PM;ETHUSDT;S;0;0;0;135.84;136.71
3/6/2019, 1:30:00 AM;ETHUSDT;L;0;0;0;135.78;135.93
3/8/2019, 11:30:00 PM;ETHUSDT;S;0;0;0;131.72;133.51
3/9/2019, 1:30:00 PM;ETHUSDT;L;0;0;0;137.68;135.9
3/10/2019, 9:00:00 AM;ETHUSDT;S;0;0;0;134.92;136.91
3/15/2019, 5:30:00 PM;ETHUSDT;L;0;0;0;136.92;136.83
3/21/2019, 4:30:00 PM;ETHUSDT;S;0;0;0;134.89;136.84
3/23/2019, 7:30:00 AM;ETHUSDT;L;0;0;0;137.53;136.44
3/24/2019, 5:30:00 PM;ETHUSDT;S;0;0;0;136.18;138.42
3/27/2019, 1:00:00 PM;ETHUSDT;L;0;0;0;138.58;179.67
4/11/2019, 4:30:00 AM;ETHUSDT;S;0;0;0;174;165.72
4/18/2019, 3:30:00 AM;ETHUSDT;L;0;0;0;170.81;168.77
4/21/2019, 12:00:00 PM;ETHUSDT;S;0;0;0;167.39;170.25
4/22/2019, 3:30:00 PM;ETHUSDT;L;0;0;0;170.29;169.42
4/24/2019, 3:30:00 AM;ETHUSDT;S;0;0;0;166.81;157.13
4/27/2019, 10:00:00 AM;ETHUSDT;L;0;0;0;158.48;156.64
4/29/2019, 1:00:00 PM;ETHUSDT;S;0;0;0;155.33;156.53
4/30/2019, 12:00:00 PM;ETHUSDT;L;0;0;0;157.83;167.76
5/4/2019, 2:00:00 PM;ETHUSDT;S;0;0;0;163.89;164.48
5/6/2019, 5:00:00 PM;ETHUSDT;L;0;0;0;167.26;179.34
5/8/2019, 2:00:00 AM;ETHUSDT;S;0;0;0;169.07;171.08
5/9/2019, 8:00:00 AM;ETHUSDT;L;0;0;0;170.65;167.84
5/9/2019, 8:30:00 PM;ETHUSDT;S;0;0;0;167.41;168.82
5/10/2019, 7:00:00 AM;ETHUSDT;L;0;0;0;175.64;172.65
5/12/2019, 8:00:00 PM;ETHUSDT;S;0;0;0;186.17;188.76
5/13/2019, 6:00:00 PM;ETHUSDT;L;0;0;0;200.93;201.91
5/17/2019, 8:30:00 AM;ETHUSDT;S;0;0;0;241.24;244.31
5/19/2019, 12:00:00 AM;ETHUSDT;L;0;0;0;238.79;236.33
5/20/2019, 1:00:00 PM;ETHUSDT;S;0;0;0;249.76;252.96
5/21/2019, 11:30:00 AM;ETHUSDT;L;0;0;0;253.12;251
5/22/2019, 8:00:00 PM;ETHUSDT;S;0;0;0;251.31;251.26
5/25/2019, 12:00:00 PM;ETHUSDT;L;0;0;0;256.26;254.78
5/26/2019, 12:00:00 AM;ETHUSDT;S;0;0;0;250.33;253.92
5/26/2019, 11:00:00 PM;ETHUSDT;L;0;0;0;261.63;263.15
5/31/2019, 12:00:00 AM;ETHUSDT;S;0;0;0;248.92;253.49
6/1/2019, 4:00:00 AM;ETHUSDT;L;0;0;0;272.23;269
6/3/2019, 9:30:00 AM;ETHUSDT;S;0;0;0;260.22;263.75
6/15/2019, 4:00:00 AM;ETHUSDT;L;0;0;0;264.4;312.66
6/24/2019, 5:00:00 AM;ETHUSDT;S;0;0;0;304.73;309.91
6/25/2019, 1:30:00 AM;ETHUSDT;L;0;0;0;309.97;364.93
6/27/2019, 11:30:00 AM;ETHUSDT;S;0;0;0;304.5;311.98
6/28/2019, 10:00:00 PM;ETHUSDT;L;0;0;0;311.45;309.24
6/29/2019, 11:00:00 AM;ETHUSDT;S;0;0;0;300.83;305.27
6/29/2019, 8:00:00 PM;ETHUSDT;L;0;0;0;312.6;310.16
6/30/2019, 5:00:00 PM;ETHUSDT;S;0;0;0;299.79;304.31
7/3/2019, 1:00:00 AM;ETHUSDT;L;0;0;0;291.99;293.45
7/4/2019, 3:00:00 PM;ETHUSDT;S;0;0;0;293.31;294.93
7/7/2019, 8:00:00 PM;ETHUSDT;L;0;0;0;305.5;307.84
7/10/2019, 4:30:00 PM;ETHUSDT;S;0;0;0;303.6;209.43
7/30/2019, 9:30:00 PM;ETHUSDT;L;0;0;0;210.23;212.22
8/10/2019, 1:30:00 PM;ETHUSDT;S;0;0;0;204.23;205.23
8/11/2019, 9:00:00 AM;ETHUSDT;L;0;0;0;210.47;207.13
8/13/2019, 5:30:00 PM;ETHUSDT;S;0;0;0;205.71;207.64
8/17/2019, 2:30:00 AM;ETHUSDT;L;0;0;0;184.27;185.13
8/21/2019, 3:00:00 PM;ETHUSDT;S;0;0;0;183.24;185.57
8/22/2019, 6:00:00 PM;ETHUSDT;L;0;0;0;191.14;189.54
8/24/2019, 11:30:00 AM;ETHUSDT;S;0;0;0;188.37;189.83
8/26/2019, 8:30:00 AM;ETHUSDT;L;0;0;0;190.3;188.73
8/26/2019, 10:00:00 PM;ETHUSDT;S;0;0;0;187.53;168.49
9/1/2019, 1:00:00 AM;ETHUSDT;L;0;0;0;172.54;172.07
9/1/2019, 9:00:00 PM;ETHUSDT;S;0;0;0;169.82;172.53
9/2/2019, 4:30:00 PM;ETHUSDT;L;0;0;0;173.74;172.39
9/5/2019, 12:30:00 PM;ETHUSDT;S;0;0;0;172.18;172.87
9/6/2019, 8:30:00 AM;ETHUSDT;L;0;0;0;175.44;175.36
9/7/2019, 12:00:00 AM;ETHUSDT;S;0;0;0;169.71;170.07
9/7/2019, 8:30:00 PM;ETHUSDT;L;0;0;0;179.19;181.64
9/9/2019, 9:00:00 AM;ETHUSDT;S;0;0;0;177.54;178.45
9/9/2019, 5:30:00 PM;ETHUSDT;L;0;0;0;182.36;181.42
9/10/2019, 7:30:00 PM;ETHUSDT;S;0;0;0;179.31;180.89
9/14/2019, 4:00:00 PM;ETHUSDT;L;0;0;0;183.36;188.46
9/24/2019, 9:00:00 PM;ETHUSDT;S;0;0;0;165.33;168.54
9/26/2019, 11:00:00 AM;ETHUSDT;L;0;0;0;170.21;168.36
9/26/2019, 6:00:00 PM;ETHUSDT;S;0;0;0;159.91;160.09
9/27/2019, 10:30:00 PM;ETHUSDT;L;0;0;0;169.6;167.01
9/29/2019, 3:00:00 PM;ETHUSDT;S;0;0;0;166.99;169.13
9/30/2019, 4:30:00 PM;ETHUSDT;L;0;0;0;174.61;172.83
10/3/2019, 5:00:00 PM;ETHUSDT;S;0;0;0;172.17;175.01
10/4/2019, 8:30:00 PM;ETHUSDT;L;0;0;0;177.33;174.54
10/5/2019, 4:00:00 PM;ETHUSDT;S;0;0;0;174.05;176.55
10/7/2019, 3:30:00 PM;ETHUSDT;L;0;0;0;177.86;183.03
10/14/2019, 5:30:00 AM;ETHUSDT;S;0;0;0;182.42;181.71
10/14/2019, 7:00:00 PM;ETHUSDT;L;0;0;0;185.17;183.33
10/15/2019, 5:00:00 PM;ETHUSDT;S;0;0;0;182.07;168.19
10/25/2019, 6:00:00 PM;ETHUSDT;L;0;0;0;175.66;186.91
10/30/2019, 1:30:00 PM;ETHUSDT;S;0;0;0;183.23;184.83
11/4/2019, 2:30:00 PM;ETHUSDT;L;0;0;0;184.74;183.55
11/15/2019, 4:00:00 AM;ETHUSDT;S;0;0;0;182.03;184.37
11/16/2019, 5:00:00 PM;ETHUSDT;L;0;0;0;182.67;180
11/18/2019, 7:30:00 PM;ETHUSDT;S;0;0;0;177.61;145.91
12/4/2019, 6:30:00 PM;ETHUSDT;L;0;0;0;149.48;149.44
12/5/2019, 4:30:00 AM;ETHUSDT;S;0;0;0;144.71;146.51
12/5/2019, 3:30:00 PM;ETHUSDT;L;0;0;0;147.38;144.67
12/10/2019, 7:30:00 PM;ETHUSDT;S;0;0;0;144.77;127.13
12/22/2019, 10:30:00 AM;ETHUSDT;L;0;0;0;129;126.82
12/23/2019, 11:00:00 PM;ETHUSDT;S;0;0;0;127.15;128.72
12/26/2019, 8:30:00 PM;ETHUSDT;L;0;0;0;131.32;128.92
12/27/2019, 8:30:00 AM;ETHUSDT;S;0;0;0;124.82;126.75
12/28/2019, 2:00:00 AM;ETHUSDT;L;0;0;0;127.68;174.31
1/19/2020, 3:00:00 PM;ETHUSDT;S;0;0;0;164.4;166.88
1/21/2020, 12:30:00 AM;ETHUSDT;L;0;0;0;167.66;164.89
1/23/2020, 3:30:00 AM;ETHUSDT;S;0;0;0;165.47;167.91
1/27/2020, 1:30:00 AM;ETHUSDT;L;0;0;0;169.36;166.73
1/30/2020, 5:00:00 AM;ETHUSDT;S;0;0;0;173.44;176.43
1/30/2020, 5:30:00 PM;ETHUSDT;L;0;0;0;178.86;178.01
1/31/2020, 8:00:00 PM;ETHUSDT;S;0;0;0;179.47;182.39
2/1/2020, 4:30:00 AM;ETHUSDT;L;0;0;0;183.26;180.58
2/3/2020, 7:00:00 PM;ETHUSDT;S;0;0;0;188.91;191.23
2/5/2020, 11:30:00 AM;ETHUSDT;L;0;0;0;192.98;280.99
2/15/2020, 9:00:00 PM;ETHUSDT;S;0;0;0;266.63;270.63
2/18/2020, 12:30:00 AM;ETHUSDT;L;0;0;0;266.32;263.83
2/20/2020, 1:30:00 AM;ETHUSDT;S;0;0;0;262.22;263.75
2/21/2020, 6:00:00 PM;ETHUSDT;L;0;0;0;266.99;264.12
2/22/2020, 11:30:00 AM;ETHUSDT;S;0;0;0;259.07;261.86
2/23/2020, 5:30:00 AM;ETHUSDT;L;0;0;0;267.47;264.28
2/24/2020, 7:30:00 PM;ETHUSDT;S;0;0;0;260.03;262.4
2/27/2020, 7:00:00 PM;ETHUSDT;L;0;0;0;235.79;232.71
2/28/2020, 12:30:00 PM;ETHUSDT;S;0;0;0;222.72;224.32
2/29/2020, 6:30:00 AM;ETHUSDT;L;0;0;0;231.09;228.57
2/29/2020, 4:30:00 PM;ETHUSDT;S;0;0;0;224.36;227.27
3/2/2020, 3:30:00 PM;ETHUSDT;L;0;0;0;228.99;226.23
